3134 -7.7975196838378906 -0.11696088314056396 2.3268215656280518
3135 -7.9447240829467773 -0.00089179212227463722 1.5803037881851196
3136 -7.9699864387512207 -0.058112844824790955 1.5603158473968506
3137 -7.9008307456970215 -0.11696088314056396 1.9473798274993896
3138 -8.0126962661743164 -0.00089179212227463722 1.1885712146759033
3139 -8.0360631942749023 -0.058112844824790955 1.1734367609024048
3140 -7.9856886863708496 -0.11696088314056396 1.5633898973464966
3141 -8.0613651275634766 -0.00089179212227463722 0.7939751148223877
3142 -8.0833721160888672 -0.058112844824790955 0.78381705284118652
3143 -8.0518960952758789 -0.11696088314056396 1.1757485866546631
3144 -8.0906133651733398 -0.00089179212227463722 0.39746633172035217
3145 -8.1118011474609375 -0.058112844824790955 0.39236673712730408
3146 -8.0992975234985352 -0.11696088314056396 0.78536134958267212
3147 -8.1003704071044922 -0.00089179212227463722 0
3148 -8.1212844848632812 -0.058112349361181259 -1.9891410448711873e-15
3149 -8.1277828216552734 -0.11696088314056396 0.39313974976539612
3150 -8.0906133651733398 -0.00089179212227463722 -0.39746633172035217
3151 -8.1372852325439453 -0.1169598251581192 -1.9930600545598962e-15
3152 -8.1118011474609375 -0.058112844824790955 -0.39236673712730408
3153 -4.3214359283447266 5.9308466911315918 0
3154 -7.5119218826293945 0.90865230560302734 -0.3681817352771759
3155 -4.3188743591308594 5.9308466911315918 -0.14546045660972595
3156 -7.4179682731628418 1.0700000524520874 -0.05000000074505806
3157 -7.4284210205078125 1.0539325475692749 -0.050646457821130753
3158 -7.4385371208190918 1.0380914211273193 -0.052561800926923752
3159 -7.4483175277709961 1.0225740671157837 -0.055704411119222641
3160 -7.457761287689209 1.0074716806411743 -0.060025755316019058
3161 -7.4669151306152344 0.9928746223449707 -0.065469026565551758
3162 -7.4758052825927734 0.97886353731155396 -0.071971490979194641
3163 -7.4843082427978516 0.96549683809280396 -0.079474076628684998
3164 -7.4922981262207031 0.95282769203186035 -0.0879177525639534
3165 -7.4997034072875977 0.9409034252166748 -0.097245030105113983
3166 -7.5066413879394531 0.92977684736251831 -0.10739049315452576
3167 -7.5130491256713867 0.9195171594619751 -0.11826197803020477
3168 -7.5188388824462891 0.91018193960189819 -0.12975776195526123
3169 -7.5239353179931641 0.90181523561477661 -0.14176928997039795
3170 -7.5283846855163574 0.89443713426589966 -0.15419979393482208
3171 -7.5321989059448242 0.88803654909133911 -0.16699816286563873
3172 -7.5353689193725586 0.88260316848754883 -0.18012559413909912
3173 -7.5378847122192383 0.87813276052474976 -0.19354680180549622
3174 -7.5397434234619141 0.87464338541030884 -0.20715375244617462
3175 -7.540952205657959 0.87213140726089478 -0.22087922692298889
3176 -7.5415191650390625 0.87058627605438232 -0.23469746112823486
3177 -7.5414519309997559 0.87000501155853271 -0.2485852986574173
3178 -7.5407567024230957 0.87038600444793701 -0.26242005825042725
3179 -7.5394282341003418 0.87171393632888794 -0.27612745761871338
3180 -7.5374560356140137 0.87399137020111084 -0.28975710272789001
3181 -7.5348310470581055 0.87724786996841431 -0.30335363745689392
3182 -7.5315408706665039 0.88151729106903076 -0.31688994169235229
3183 -7.527587890625 0.88679075241088867 -0.33021447062492371
3184 -7.5229916572570801 0.89307171106338501 -0.34325432777404785
3185 -7.5177707672119141 0.90036088228225708 -0.3559366762638092
3186 -4.3115711212158203 5.9308466911315918 0.29008486866950989
3187 -4.3188743591308594 5.9308466911315918 0.14546045660972595
3188 -4.2995262145996094 5.9308466911315918 0.43387320637702942
3189 -4.2612118721008301 5.9308466911315918 0.71894168853759766
3190 -4.2827396392822266 5.9308466911315918 0.57682543992996216
3191 -4.2348861694335938 5.9308466911315918 0.86043047904968262
3192 -4.1677861213684082 5.9308466911315918 1.1417378187179565
3193 -4.203704833984375 5.9308466911315918 1.0015108585357666
3194 -4.1272554397583008 5.9308466911315918 1.2806458473205566
3195 -4.0327706336975098 5.9308466911315918 1.5528854131698608
3196 -4.0822372436523438 5.9308466911315918 1.417769193649292
3197 -3.9785959720611572 5.9308466911315918 1.6867179870605469
3198 -3.8567638397216797 5.9308466911315918 1.9492487907409668
3199 -3.9198591709136963 5.9308466911315918 1.8189847469329834
3200 -6.4822530746459961 1.0099999904632568 3.684795618057251
3201 -3.7895140647888184 5.9308466911315918 2.0770730972290039
3202 -3.6426515579223633 5.9308466911315918 2.3249585628509521
3203 -3.7182674407958984 5.9308466911315918 2.202101469039917
3204 -6.3936319351196289 1.0800000429153442 3.7490999698638916
3205 -6.4573984146118164 1.0099999904632568 3.7281806468963623
3206 -6.4322528839111328 1.0099999904632568 3.7713980674743652
3207 -6.4129395484924316 1.0450055599212646 3.7602472305297852
3208 -3.5627532005310059 5.9308466911315918 2.4455690383911133
3209 -3.3912155628204346 5.9308466911315918 2.6784713268280029
3210 -3.478848934173584 5.9308466911315918 2.5635383129119873
3211 -4.5350065231323242 3.4753983020782471 3.7517364025115967
3212 -4.2928647994995117 4.0096120834350586 3.5103769302368164
3213 -4.3012986183166504 3.9922525882720947 3.5175330638885498
3214 -4.4140830039978027 3.7429342269897461 3.630483865737915
3215 -4.529874324798584 3.4869081974029541 3.746436595916748
3216 -4.2512979507446289 3.2878289222717285 4.2413654327392578
3217 -4.5395951271057129 3.4636237621307373 3.7579569816589355
3218 -4.5436372756958008 3.451585054397583 3.7651004791259766
3219 -4.5471444129943848 3.439262866973877 3.7731692790985107
3220 -4.5502462387084961 3.4264984130859375 3.7821624279022217
3221 -4.5527582168579102 3.4135043621063232 3.7920858860015869
3222 -4.554410457611084 3.4005935192108154 3.8029465675354004
3223 -4.5550541877746582 3.3878865242004395 3.8147966861724854
3224 -4.5548558235168457 3.3751168251037598 3.8276903629302979
3225 -4.5536742210388184 3.36264967918396 3.8414254188537598
3226 -4.5513396263122559 3.3509001731872559 3.8557815551757812
3227 -4.5477738380432129 3.3397998809814453 3.8709056377410889
3228 -4.543057918548584 3.3292450904846191 3.8867905139923096
3229 -4.5372657775878906 3.3195958137512207 3.9029834270477295
3230 -4.5304622650146484 3.3111793994903564 3.9190795421600342
3231 -4.5225529670715332 3.3038504123687744 3.9353203773498535
3232 -4.513613224029541 3.2975986003875732 3.9516198635101318
3233 -4.5037841796875 3.2925269603729248 3.9677081108093262
3234 -4.4931650161743164 3.288705587387085 3.9834001064300537
3235 -4.4816861152648926 3.2860820293426514 3.9988212585449219
3236 -4.4693408012390137 3.2846500873565674 4.0139799118041992
3237 -4.4561314582824707 3.284409761428833 4.0288681983947754
3238 -4.2464451789855957 3.2878315448760986 4.2462220191955566
3239 -4.0288681983947754 3.284409761428833 4.4561314582824707
3240 -3.5175330638885498 3.9922525882720947 4.3012986183166504
3241 -4.0112714767456055 3.2849471569061279 4.4715175628662109
3242 -3.9935801029205322 3.2869539260864258 4.4856138229370117
3243 -3.975806713104248 3.2904303073883057 4.4984192848205566
3244 -3.9578456878662109 3.2954778671264648 4.5099525451660156
3245 -3.93973708152771 3.3020730018615723 4.5202083587646484
3246 -3.9219257831573486 3.3098437786102295 4.5291237831115723
3247 -3.9047305583953857 3.3185484409332275 4.5366430282592773
3248 -3.8879852294921875 3.3283543586730957 4.5427823066711426
3249 -3.8717124462127686 3.3391354084014893 4.547642707824707
3250 -3.8559279441833496 3.3507819175720215 4.5513143539428711
3251 -3.8405613899230957 3.3633987903594971 4.5537786483764648
3252 -3.8257994651794434 3.3768303394317627 4.5550189018249512
3253 -3.8118388652801514 3.3908967971801758 4.5550289154052734
3254 -3.7985620498657227 3.4057192802429199 4.5538163185119629
3255 -3.7860939502716064 3.4211642742156982 4.551396369934082
3256 -3.7746598720550537 3.4369955062866211 4.5477843284606934
3257 -3.7642722129821777 3.4531974792480469 4.5429897308349609
3258 -3.7548656463623047 3.4698350429534912 4.5370173454284668
3259 -3.746436595916748 3.4869081974029541 4.529874324798584
3260 -3.6335537433624268 3.7361569404602051 4.4171481132507324
3261 -2.5635383129119873 5.9308466911315918 3.478848934173584
3262 -2.6784713268280029 5.9308466911315918 3.3912155628204346
3263 -3.5126099586486816 4.0034313201904297 4.2961254119873047
3264 -3.7092607021331787 1.5342528820037842 6.0802454948425293
3265 -2.4455690383911133 5.9308466911315918 3.5627532005310059
3266 -2.3249585628509521 5.9308466911315918 3.6426515579223633
3267 -3.7003517150878906 1.3933227062225342 6.1904959678649902
3268 -3.7175750732421875 1.4622130393981934 6.1291537284851074
3269 -3.7180242538452148 1.4756261110305786 6.1186561584472656
3270 -3.7178943157196045 1.48283851146698 6.1133098602294922
3271 -3.7161931991577148 1.4485930204391479 6.1402120590209961
3272 -3.7138307094573975 1.4348353147506714 6.1518311500549316
3273 -3.7104432582855225 1.4210159778594971 6.1640110015869141
3274 -3.7059841156005859 1.4071952104568481 6.1767988204956055
3275 -3.7113716602325439 1.5268436670303345 6.0844802856445312
3276 -3.7131693363189697 1.5194787979125977 6.0888991355895996
3277 -3.7146728038787842 1.5121304988861084 6.0934820175170898
3278 -3.7158944606781006 1.5047705173492432 6.0982093811035156
3279 -3.7168359756469727 1.4974209070205688 6.1030864715576172
3280 -3.7175004482269287 1.4901067018508911 6.1081194877624512
3281 -3.4282655715942383 1.2961133718490601 6.4155406951904297
3282 -3.6935567855834961 1.3796466588973999 6.204810619354248
3283 -3.6856980323791504 1.3664617538452148 6.2193179130554199
3284 -3.6769394874572754 1.3540292978286743 6.2335939407348633
3285 -3.6674051284790039 1.3424551486968994 6.2475666999816895
3286 -3.6570572853088379 1.3316503763198853 6.2616229057312012
3287 -3.6459965705871582 1.3217008113861084 6.2755184173583984
3288 -3.6343424320220947 1.3126802444458008 6.2889871597290039
3289 -3.6222236156463623 1.3046422004699707 6.3017749786376953
3290 -3.6097238063812256 1.2975914478302002 6.3140444755554199
3291 -3.5968992710113525 1.2915165424346924 6.3258543014526367
3292 -3.583812952041626 1.2864114046096802 6.3370895385742188
3293 -3.5705230236053467 1.2822686433792114 6.3476343154907227
3294 -3.5570957660675049 1.2790817022323608 6.3574209213256836
3295 -3.5436248779296875 1.27684485912323 6.3665575981140137
3296 -3.5301599502563477 1.2755382061004639 6.3750166893005371
3297 -3.5167422294616699 1.2751420736312866 6.3827495574951172
3298 -3.5034091472625732 1.2756389379501343 6.3897099494934082
3299 -3.4902377128601074 1.2770079374313354 6.3958988189697266
3300 -3.4772946834564209 1.2792210578918457 6.401343822479248
3301 -3.4645998477935791 1.282256007194519 6.4060378074645996
3302 -3.4521715641021729 1.2860959768295288 6.40997314453125
3303 -3.4400348663330078 1.2907270193099976 6.4131417274475098
3304 -3.0849621295928955 1.3692289590835571 6.5360898971557617
3305 -3.1150212287902832 1.4614399671554565 6.4568486213684082
3306 -3.1155238151550293 1.4756261110305786 6.4463295936584473
3307 -3.1150081157684326 1.489996075630188 6.4363083839416504
3308 -3.1135234832763672 1.4473758935928345 6.4675612449645996
3309 -3.111048698425293 1.4335027933120728 6.4784684181213379
3310 -3.1076197624206543 1.4198873043060303 6.489570140838623
3311 -3.103262186050415 1.4065879583358765 6.5009384155273438
3312 -3.0980045795440674 1.3936642408370972 6.5126080513000488
3313 -3.0918886661529541 1.3811886310577393 6.5243897438049316
3314 -3.1134788990020752 1.5041887760162354 6.4269905090332031
3315 -3.1109654903411865 1.5181344747543335 6.4183759689331055
3316 -3.3242673873901367 1.422326922416687 6.3795633316040039
3317 -3.4169068336486816 1.3022254705429077 6.4171786308288574
3318 -3.405989408493042 1.3090389966964722 6.4180669784545898
3319 -3.3955428600311279 1.3165299892425537 6.4182167053222656
3320 -3.3856213092803955 1.3246548175811768 6.4176263809204102
3321 -3.3762807846069336 1.3333560228347778 6.4162840843200684
3322 -3.367516040802002 1.3426307439804077 6.4142031669616699
3323 -3.3593273162841797 1.3524849414825439 6.4113965034484863
3324 -3.3517253398895264 1.3629295825958252 6.4078755378723145
3325 -3.3447685241699219 1.373915433883667 6.4036092758178711
3326 -3.3385095596313477 1.3853868246078491 6.3986077308654785
3327 -3.3329834938049316 1.3973064422607422 6.3929095268249512
3328 -3.3282248973846436 1.4096345901489258 6.3865528106689453
3329 -2.7713034152984619 1.3358591794967651 6.6981186866760254
3330 -3.0772781372070312 1.3578437566757202 6.5476136207580566
3331 -3.0688819885253906 1.3470704555511475 6.559147834777832
3332 -3.0598218441009521 1.3369460105895996 6.5705676078796387
3333 -3.0501470565795898 1.3275042772293091 6.5817184448242188
3334 -3.0399107933044434 1.3187779188156128 6.5924830436706543
3335 -3.0291781425476074 1.3108032941818237 6.6030058860778809
3336 -3.0179948806762695 1.3035959005355835 6.6132287979125977
3337 -3.0064005851745605 1.2971677780151367 6.6230387687683105
3338 -2.994436502456665 1.2915326356887817 6.6323323249816895
3339 -2.9821915626525879 1.2867215871810913 6.6411933898925781
3340 -2.9697027206420898 1.2827368974685669 6.6496124267578125
3341 -2.9569797515869141 1.2795766592025757 6.6575150489807129
3342 -2.9440302848815918 1.2772477865219116 6.6648263931274414
3343 -2.9309349060058594 1.2757717370986938 6.6715946197509766
3344 -2.9177589416503906 1.2751590013504028 6.6778311729431152
3345 -2.9045162200927734 1.2754167318344116 6.6834578514099121
3346 -2.8912222385406494 1.2765600681304932 6.6883969306945801
3347 -2.8779070377349854 1.2786089181900024 6.692657470703125
3348 -2.8646576404571533 1.2815738916397095 6.6962862014770508
3349 -2.8515794277191162 1.2854486703872681 6.6992158889770508
3350 -2.8387753963470459 1.2902117967605591 6.7013769149780273
3351 -2.8263175487518311 1.295839786529541 6.7027263641357422
3352 -2.8142309188842773 1.3023276329040527 6.7033052444458008
3353 -2.802605152130127 1.3096342086791992 6.703127384185791
3354 -2.7915265560150146 1.3177042007446289 6.702204704284668
3355 -2.7810754776000977 1.3264667987823486 6.7005414962768555
3356 -1.954028844833374 3.3455245494842529 5.6390585899353027
3357 -2.7621984481811523 1.3458783626556396 6.6949553489685059
3358 -2.7537546157836914 1.3565374612808228 6.691075325012207
3359 -2.7459855079650879 1.3678498268127441 6.686497688293457
3360 -2.738976001739502 1.3797271251678467 6.6811914443969727
3361 -2.7327673435211182 1.3921283483505249 6.675173282623291
3362 -2.7273895740509033 1.4050390720367432 6.6684770584106445
3363 -2.7228803634643555 1.4184435606002808 6.6611342430114746
3364 -2.7192947864532471 1.4322786331176758 6.653139591217041
3365 -2.1649999618530273 3.6331815719604492 5.3648338317871094
3366 -2.1649999618530273 3.4474587440490723 5.4922151565551758
3367 -1.9972504377365112 0.43707850575447083 7.5620465278625488
3368 -1.9972504377365112 1.0516606569290161 7.156341552734375
3369 -1.9969589710235596 1.0570517778396606 7.152775764465332
3370 -1.7411061525344849 3.2555773258209229 5.7686333656311035
3371 -1.9972504377365112 0.74713969230651855 7.3575572967529297
3372 -1.6172354221343994 0.38707852363586426 7.6848788261413574
3373 -1.9970439672470093 0.43253925442695618 7.5652132034301758
3374 -1.9964288473129272 0.4280516505241394 7.5683622360229492
3375 -1.9954140186309814 0.42365193367004395 7.5714936256408691
3376 -1.9940115213394165 0.41937515139579773 7.5746068954467773
3377 -1.9922349452972412 0.41525191068649292 7.5777163505554199
3378 -1.9900952577590942 0.4113040566444397 7.5808711051940918
3379 -1.9876185655593872 0.40757569670677185 7.584007740020752
3380 -1.9848403930664062 0.40410885214805603 7.5870466232299805
3381 -1.981803297996521 0.40093851089477539 7.589907169342041
3382 -1.9785517454147339 0.39808839559555054 7.5926032066345215
3383 -1.975110650062561 0.39555975794792175 7.5951781272888184
3384 -1.9714945554733276 0.39334949851036072 7.5975971221923828
3385 -1.9677139520645142 0.39145782589912415 7.5998263359069824
3386 -1.9637811183929443 0.38989019393920898 7.6018381118774414
3387 -1.9597365856170654 0.38866263628005981 7.6036539077758789
3388 -1.955613374710083 0.38778287172317505 7.6052794456481934
3389 -1.9514414072036743 0.38725447654724121 7.6067147254943848
3390 -1.9472504854202271 0.38707852363586426 7.6079602241516113
3391 -1.2845240831375122 0.38707852363586426 7.7474393844604492
3392 -0.94911646842956543 0.38707852363586426 7.7956409454345703
3393 -0.71362054347991943 1.1614741086959839 7.3251852989196777
3394 -0.82705187797546387 1.2541136741638184 7.2538332939147949
3395 -0.83261233568191528 1.2645689249038696 7.2464356422424316
3396 -0.89911645650863647 0.43707850575447083 7.769500732421875
3397 -0.82095992565155029 1.2438379526138306 7.2611908912658691
3398 -0.81437158584594727 1.2337609529495239 7.2684082984924316
3399 -0.80736011266708374 1.2240738868713379 7.2753691673278809
3400 -0.80001610517501831 1.2149699926376343 7.2819728851318359
3401 -0.79244530200958252 1.2066388130187988 7.2881364822387695
3402 -0.78469216823577881 1.1990295648574829 7.293846607208252
3403 -0.77672523260116577 1.1920541524887085 7.2991442680358887
3404 -0.76851451396942139 1.1857227087020874 7.3040542602539062
3405 -0.76002448797225952 1.180045485496521 7.3085932731628418
3406 -0.75121760368347168 1.1750240325927734 7.3127670288085938
3407 -0.74210798740386963 1.1706137657165527 7.3165488243103027
3408 -0.73275876045227051 1.1668499708175659 7.3198981285095215
3409 -0.72323870658874512 1.1637858152389526 7.3227839469909668
3410 -0.89938855171203613 0.43186914920806885 7.7729053497314453
3411 -0.94457924365997314 0.38728481531143188 7.7960801124572754
3412 -0.94002950191497803 0.38791117072105408 7.7962284088134766
3413 -0.93550759553909302 0.3889661431312561 7.7960858345031738
3414 -0.93105572462081909 0.39045438170433044 7.7956528663635254
3415 -0.92671763896942139 0.39237624406814575 7.7949252128601074
3416 -0.92253828048706055 0.39472758769989014 7.7939047813415527
3417 -0.9185631275177002 0.39749953150749207 7.7925987243652344
3418 -0.91483795642852783 0.40067818760871887 7.7910146713256836
3419 -0.91140413284301758 0.4042489230632782 7.789125919342041
3420 -0.90830886363983154 0.4081866443157196 7.7869381904602051
3421 -0.9056018590927124 0.41245168447494507 7.7845077514648438
3422 -0.90332657098770142 0.4169965386390686 7.7818922996520996
3423 -0.90151548385620117 0.42177653312683105 7.7791008949279785
3424 -0.90019470453262329 0.42675071954727173 7.7761049270629883
3425 -0.21844378113746643 2.9403173923492432 6.2227878570556641
3426 -0.70394700765609741 1.1599526405334473 7.3270978927612305
3427 -0.69419217109680176 1.1591936349868774 7.3285312652587891
3428 -0.6844022274017334 1.1591678857803345 7.3294806480407715
3429 -0.6746286153793335 1.1598478555679321 7.3299465179443359
3430 -0.66492259502410889 1.1612058877944946 7.3299355506896973
3431 -0.65531545877456665 1.1632719039916992 7.3294601440429688
3432 -0.64581137895584106 1.1660608053207397 7.3285317420959473
3433 -0.63641965389251709 1.169521689414978 7.3271608352661133
3434 -0.62714868783950806 1.1736040115356445 7.3253555297851562
3435 -0.61800563335418701 1.1782664060592651 7.3231234550476074
3436 -0.60899060964584351 1.1836065053939819 7.320467472076416
3437 -0.60014337301254272 1.1895887851715088 7.3174033164978027
3438 -0.59151184558868408 1.196115255355835 7.3139553070068359
3439 -0.58314061164855957 1.2030876874923706 7.3101539611816406
3440 -0.57508456707000732 1.2104249000549316 7.3060426712036133
3441 -0.56738978624343872 1.2181658744812012 7.3016715049743652
3442 -0.55997622013092041 1.2263669967651367 7.2970170974731445
3443 -0.55276060104370117 1.2350795269012451 7.2920336723327637
3444 -0.54567021131515503 1.2443548440933228 7.2866592407226562
3445 -0.53866952657699585 1.2542885541915894 7.2808384895324707
3446 -0.53183525800704956 1.264880895614624 7.2746047973632812
3447 -0.52525973320007324 1.2759660482406616 7.2680225372314453
3448 -0.51902318000793457 1.2873762845993042 7.261171817779541
3449 -0.51319277286529541 1.2989448308944702 7.254143238067627
3450 -0.5078091025352478 1.3106306791305542 7.2470216751098633
3451 -0.50281471014022827 1.3225475549697876 7.2397685050964355
3452 -0.4981408417224884 1.3348029851913452 7.2322959899902344
3453 -0.49373689293861389 1.347504734992981 7.2245059013366699
3454 -0.48958134651184082 1.3607518672943115 7.2163081169128418
3455 -0.48574474453926086 1.3745237588882446 7.2077817916870117
3456 -0.48226454854011536 1.3887509107589722 7.1989593505859375
3457 -0.479164719581604 1.4033703804016113 7.1898488998413086
3458 -0.4764702320098877 1.4183191061019897 7.1804599761962891
3459 -0.47420725226402283 1.4335628747940063 7.170806884765625
3460 -0.47240328788757324 1.4491500854492188 7.1609115600585938
3461 -0.47108414769172668 1.4650845527648926 7.1507959365844727
3462 -0.47027495503425598 1.4813661575317383 7.1404833793640137
3463 -0.4699999988079071 1.4979950189590454 7.130000114440918
3464 -0.43682381510734558 2.9546451568603516 6.2021474838256836
3465 1.6653345369377348e-16 1.0099999904632568 7.4563612937927246
3466 -0.05000000074505806 1.0099999904632568 7.4561934471130371
3467 0.48027724027633667 1.3978865146636963 7.1932873725891113
3468 0.05000000074505806 1.0099999904632568 7.4561934471130371
3469 0.05000000074505806 1.0450055599212646 7.433891773223877
3470 0.05000000074505806 1.0800000429153442 7.411597728729248
3471 0.21827130019664764 2.9403097629547119 6.2227988243103027
3472 0.47121044993400574 1.4631532430648804 7.1519708633422852
3473 0.47030660510063171 1.4803881645202637 7.1410698890686035
3474 0.47268649935722351 1.446290135383606 7.1626710891723633
3475 0.47470861673355103 1.4297988414764404 7.1731424331665039
3476 0.47724959254264832 1.4136790037155151 7.1833600997924805
3477 0.72718864679336548 1.1648342609405518 7.3216490745544434
3478 0.4837622344493866 1.3824313879013062 7.2029075622558594
3479 0.48768183588981628 1.3673746585845947 7.2122197151184082
3480 0.49201643466949463 1.3527771234512329 7.221224308013916
3481 0.49674859642982483 1.3386988639831543 7.2299199104309082
3482 0.50181818008422852 1.3251451253890991 7.2382354736328125
3483 0.5072023868560791 1.3120774030685425 7.2461762428283691
3484 0.51292043924331665 1.2994662523269653 7.2537984848022461
3485 0.51900380849838257 1.2872823476791382 7.2611494064331055
3486 0.52549076080322266 1.2754957675933838 7.2682647705078125
3487 0.53231972455978394 1.264080286026001 7.2750658988952637
3488 0.53946930170059204 1.2530686855316162 7.2815313339233398
3489 0.54696595668792725 1.2425087690353394 7.2876787185668945
3490 0.55484181642532349 1.2324481010437012 7.2935194969177246
3491 0.56313544511795044 1.2229194641113281 7.2990560531616211
3492 0.57187908887863159 1.2137757539749146 7.3042764663696289
3493 0.58100533485412598 1.2050837278366089 7.3091087341308594
3494 0.59041702747344971 1.1969935894012451 7.3134846687316895
3495 0.60000729560852051 1.1896555423736572 7.3173527717590332
3496 0.60967183113098145 1.1831990480422974 7.3206844329833984
3497 0.61942613124847412 1.177523136138916 7.3235001564025879
3498 0.6292729377746582 1.1725929975509644 7.3258094787597656
3499 0.63919621706008911 1.1684181690216064 7.327613353729248
3500 0.64918059110641479 1.1650081872940063 7.3289132118225098
3501 0.65921866893768311 1.1623762845993042 7.3297090530395508
3502 0.66932374238967896 1.1605433225631714 7.3299989700317383
3503 0.67942297458648682 1.1594805717468262 7.329777717590332
3504 0.6894301176071167 1.1591520309448242 7.3290538787841797
3505 0.69926035404205322 1.1595213413238525 7.327847957611084
3506 0.70883285999298096 1.160569429397583 7.3261938095092773
3507 0.71812558174133301 1.1623477935791016 7.3241233825683594
3508 1.2562963962554932 0.2802276611328125 7.8210206031799316
3509 0.73607486486434937 1.1679939031600952 7.3187699317932129
3510 0.74483400583267212 1.1717919111251831 7.3154721260070801
3511 0.75348031520843506 1.1762055158615112 7.311744213104248
3512 0.76192158460617065 1.1812623739242554 7.307624340057373
3513 0.77015936374664307 1.1869666576385498 7.3031129837036133
3514 0.77820408344268799 1.1933181285858154 7.2982020378112793
3515 0.78606325387954712 1.2003171443939209 7.2928781509399414
3516 0.79376232624053955 1.2080304622650146 7.2871079444885254
3517 0.80130231380462646 1.2165627479553223 7.2808632850646973
3518 0.808563232421875 1.2257322072982788 7.2742228507995605
3519 0.81543517112731934 1.2353410720825195 7.2672901153564453
3520 0.82182687520980835 1.245191216468811 7.2601866722106934
3521 0.82767182588577271 1.2551521062850952 7.2530431747436523
3522 0.83301413059234619 1.2653391361236572 7.2458724975585938
3523 0.83795827627182007 1.275862455368042 7.238581657409668
3524 0.84258860349655151 1.286828875541687 7.2310600280761719
3525 0.84696662425994873 1.2983454465866089 7.2231817245483398
3526 0.85108387470245361 1.3104757070541382 7.2149038314819336
3527 0.85485672950744629 1.3231545686721802 7.2063412666320801
3528 0.85825979709625244 1.3363184928894043 7.197514533996582
3529 0.8612702488899231 1.3499048948287964 7.1884441375732422
3530 0.86386656761169434 1.3638509511947632 7.1791501045227051
3531 0.86602967977523804 1.3781459331512451 7.1696529388427734
3532 0.86774212121963501 1.3928358554840088 7.1599674224853516
3533 0.86898589134216309 1.4079207181930542 7.1501150131225586
3534 0.86974388360977173 1.4234006404876709 7.1401176452636719
3535 0.87000000476837158 1.4392756223678589 7.130000114440918
3536 0.86972415447235107 1.4559026956558228 7.1194992065429688
3537 0.86891239881515503 1.4722127914428711 7.1091704368591309
3538 0.87330639362335205 3.0127537250518799 6.1184382438659668
3539 1.1642508506774902 0.45272445678710938 7.7243566513061523
3540 1.1614542007446289 0.47612151503562927 7.7096843719482422
3541 1.1687968969345093 0.42994388937950134 7.7382588386535645
3542 1.1749891042709351 0.40790131688117981 7.7513914108276367
3543 1.1826905012130737 0.38677233457565308 7.7637839317321777
3544 1.1917823553085327 0.36662253737449646 7.7754268646240234
3545 1.2022130489349365 0.34740045666694641 7.7862586975097656
3546 1.2139651775360107 0.32906320691108704 7.7962174415588379
3547 1.2269781827926636 0.31167465448379517 7.8053374290466309
3548 1.2411223649978638 0.29537254571914673 7.8136348724365234
3549 1.5618821382522583 0.21764886379241943 7.8064122200012207
3550 1.2723945379257202 0.26630061864852905 7.8274064064025879
3551 1.2892911434173584 0.25365328788757324 7.8327860832214355
3552 1.3068912029266357 0.242311030626297 7.8372011184692383
3553 1.3251382112503052 0.23227526247501373 7.8406329154968262
3554 1.3439826965332031 0.2235526442527771 7.8430643081665039
3555 1.3633548021316528 0.21616494655609131 7.8444757461547852
3556 1.3831278085708618 0.21014975011348724 7.844881534576416
3557 1.4031682014465332 0.20552965998649597 7.8443136215209961
3558 1.4233407974243164 0.20231054723262787 7.8428058624267578
3559 1.4434876441955566 0.20048289000988007 7.8403377532958984
3560 1.4635497331619263 0.20001547038555145 7.8369011878967285
3561 1.4835443496704102 0.20088618993759155 7.8325471878051758
3562 1.5034899711608887 0.20309583842754364 7.827326774597168
3563 1.5232470035552979 0.20663481950759888 7.8212389945983887
3564 1.5426967144012451 0.21147948503494263 7.8142609596252441
3565 1.5259468555450439 3.1778192520141602 5.8806495666503906
3566 1.5808343887329102 0.22519057989120483 7.7977118492126465
3567 1.5994597673416138 0.23412248492240906 7.7881121635437012
3568 1.617591381072998 0.24441620707511902 7.7776212692260742
3569 1.6351362466812134 0.25606757402420044 7.7663397789001465
3570 1.6519973278045654 0.26906776428222656 7.7543683052062988
3571 1.6680984497070312 0.28342688083648682 7.7415914535522461
3572 1.6832982301712036 0.29909691214561462 7.7280030250549316
3573 1.6974142789840698 0.31595441699028015 7.7138681411743164
3574 1.7102887630462646 0.33384701609611511 7.6994509696960449
3575 1.7218695878982544 0.35273408889770508 7.6846170425415039
3576 1.7320835590362549 0.37254920601844788 7.6692938804626465
3577 1.7407951354980469 0.3930608332157135 7.653839111328125
3578 1.7479162216186523 0.41401562094688416 7.6386117935180664
3579 1.7534347772598267 0.43526488542556763 7.6236710548400879
3580 1.7573695182800293 0.45675712823867798 7.6088380813598633
3581 1.7597219944000244 0.47837415337562561 7.5941128730773926
3582 1.7605024576187134 0.5 7.5794954299926758
3583 1.7595398426055908 0.52401316165924072 7.563868522644043
3584 1.7567201852798462 0.54748749732971191 7.5491623878479004
3585 1.3089457750320435 3.111971378326416 5.9755082130432129
3586 1.9540228843688965 3.3455212116241455 5.6390633583068848
3587 1.7410883903503418 3.2555704116821289 5.768643856048584
3588 2.1649999618530273 3.4474587440490723 5.4922151565551758
3589 2.781320333480835 1.3262473344802856 6.700566291809082
3590 2.7276020050048828 1.4044773578643799 6.668785572052002
